######################################## 202406191508150000_c21ddfa815e89601df0851969ba8c631642_local_1 ########################################
.moirai2/cmd/c21ddfa815e89601df0851969ba8c631642.json#project	testDD_run_both_findrun_and_genomecov
https://moirai2.github.io/schema/daemon/command	.moirai2/cmd/c21ddfa815e89601df0851969ba8c631642.json
https://moirai2.github.io/schema/daemon/execid	202406191508150000_c21ddfa815e89601df0851969ba8c631642_local_1
https://moirai2.github.io/schema/daemon/execute	completed
https://moirai2.github.io/schema/daemon/processid	mae012-no-MacBook-Air-2.local_20240619150814
https://moirai2.github.io/schema/daemon/processtime	0
https://moirai2.github.io/schema/daemon/rootdir	/Users/ah3q/Sites/github/HDRGenome
https://moirai2.github.io/schema/daemon/timecompleted	1718777295
https://moirai2.github.io/schema/daemon/timeended	1718777295
https://moirai2.github.io/schema/daemon/timeregistered	1718777295
https://moirai2.github.io/schema/daemon/timestarted	1718777295
https://moirai2.github.io/schema/daemon/workdir	.moirai2/202406191508150000_c21ddfa815e89601df0851969ba8c631642_local_1
######################################## time ########################################
registered	2024/06/19 15:08:15
start	2024/06/19 15:08:15
end	2024/06/19 15:08:15
completed	2024/06/19 15:08:15
######################################## insert ########################################
testDD_run_both_findrun_and_genomecov	db/testDD_run_both_findrun_and_genomecov/completed	mkdir
######################################## bash ########################################
projectdir=$project
mkdir -p $projectdir
mkdir -p $projectdir/log
mkdir -p $projectdir/findrun
mkdir -p $projectdir/genomecov
mkdir -p $projectdir/region
mkdir -p $projectdir/hdr
mkdir -p $projectdir/stats
mkdir -p $projectdir/html
