#project
$project	testDDselect
root->project	$project
$project->project#indir		testdata/input

#vcftable setting
$project->vcftable#qvThreshold	50
root->$project/vcftable	testdata/vcftable.txt
$project->vcftable#selectBed	testdata/select.bed

#findrun setting
$project->findrun#noIndel	F
$project->findrun#stretchMode	hom
$project->findrun#pickupNumber	1
$project->findrun#regionSizeMin	500
$project->findrun#regionSizeMax	2000
$project->findrun#skipCount	0
$project->findrun#chromosomeRegion	chr17:10000-20000,chr18:10000-20000

#hdr setting
$project->hdr#targetMode	DD
$project->hdr#excludeIndel	F
$project->hdr#excludeLowQuality	F

#annotation setting
$project->annotation#genome->hg38
hg19->cytoband	annotation/hg19.cytoband.bed
hg38->cytoband	annotation/hg38.cytoband.bed
hg19->chrominfo	annotation/hg19.chrom.sizes
hg38->chrominfo	annotation/hg38.chrom.sizes
hg19->gencode	annotation/hg19.gencode.bed
hg38->gencode	annotation/hg38.gencode.bed
